row_number,client_id,company_name,legal_name,inn,kpp,ogrn,client_type,region,city,works_region,status,stage,rigs,typical_objects,avg_diameter_mm,avg_length_m,soil_types,seasonality,monthly_potential_tons,current_supplier,product_interest,forecast_revenue_rub,forecast_tons,next_step,next_contact_date,risk_flag,source,notes
1,C-YFO-001,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
2,C-YFO-002,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
3,C-YFO-003,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
4,C-YFO-004,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
5,C-YFO-005,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
6,C-YFO-006,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
7,C-YFO-007,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
8,C-YFO-008,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
9,C-YFO-009,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
10,C-YFO-010,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
11,C-YFO-011,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
12,C-YFO-012,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
13,C-YFO-013,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
14,C-YFO-014,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
15,C-YFO-015,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
16,C-YFO-016,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
17,C-YFO-017,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
18,C-YFO-018,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
19,C-YFO-019,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
20,C-YFO-020,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
21,C-YFO-021,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
22,C-YFO-022,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
23,C-YFO-023,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
24,C-YFO-024,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
25,C-YFO-025,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
26,C-YFO-026,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
27,C-YFO-027,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
28,C-YFO-028,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
29,C-YFO-029,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
30,C-YFO-030,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
31,C-YFO-031,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
32,C-YFO-032,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
33,C-YFO-033,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
34,C-YFO-034,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
35,C-YFO-035,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
36,C-YFO-036,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
37,C-YFO-037,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
38,C-YFO-038,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
39,C-YFO-039,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
40,C-YFO-040,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
41,C-YFO-041,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
42,C-YFO-042,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
43,C-YFO-043,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
44,C-YFO-044,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
45,C-YFO-045,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
46,C-YFO-046,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
47,C-YFO-047,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
48,C-YFO-048,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
49,C-YFO-049,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
50,C-YFO-050,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
51,C-YFO-051,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
52,C-YFO-052,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
53,C-YFO-053,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
54,C-YFO-054,,,,,,Подрядчик ГНБ,ЮФО,,,,,,,,,,,,,,,,,,,,
